What faculties are there?;faculties{name}
How many credits is Marketing?;courses(where:{name:"Marketing"}){credit}
How many credits is Accounting?;courses(where:{name:"Accounting"}){credit}
What is the description of Introduction to Programming?;courses(where:{name:"Introduction to Programming"}){description}
What is the description of Introduction to C++?;courses(where:{name:"Introduction to C++"}){description}
What is the description of Algorithm Theory?;courses(where:{name:"Algorithm Theory"}){description}
What is the description of Data Structures?;courses(where:{name:"Data Structures"}){description}
What is the description of Software Engineering?;courses(where:{name:"Software Engineering"}){description}
What is the description of Software Testing?;courses(where:{name:"Software Testing"}){description}
What is the description of Software Project Management?;courses(where:{name:"Software Project Management"}){description}
What is the description of Physics?;courses(where:{name:"Physics"}){description}
What is the description of Chemistry?;courses(where:{name:"Chemistry"}){description}
What is the description of Mathematics?;courses(where:{name:"Mathematics"}){description}
What is the description of Introduction to Economics?;courses(where:{name:"Introduction to Economics"}){description}
What is the description of Management Basics?;courses(where:{name:"Management Basics"}){description}
What is the description of Marketing?;courses(where:{name:"Marketing"}){description}
What is the description of Accounting?;courses(where:{name:"Accounting"}){description}
What is the language of Introduction to Programming?;courses(where:{name:"Introduction to Programming"}){language}
What is the language of Introduction to C++?;courses(where:{name:"Introduction to C++"}){language}
What is the language of Algorithm Theory?;courses(where:{name:"Algorithm Theory"}){language}
What is the language of Data Structures?;courses(where:{name:"Data Structures"}){language}
What is the language of Software Engineering?;courses(where:{name:"Software Engineering"}){language}
What is the language of Software Testing?;courses(where:{name:"Software Testing"}){language}
What is the language of Software Project Management?;courses(where:{name:"Software Project Management"}){language}
What is the language of Physics?;courses(where:{name:"Physics"}){language}
What is the language of Chemistry?;courses(where:{name:"Chemistry"}){language}
What is the language of Mathematics?;courses(where:{name:"Mathematics"}){language}
Which courses are in English?;courses(where:{language:"English"}){name}
Which courses are in Hungarian?;courses(where:{language:"Hungarian"}){name}
Which courses are in German?;courses(where:{language:"German"}){name}
Which courses are in French?;courses(where:{language:"French"}){name}
Which language is Marketing taught in?;courses(where:{name:"Marketing"}){language}
Which language is Accounting taught in?;courses(where:{name:"Accounting"}){language}
Which language is Management Basics taught in?;courses(where:{name:"Management Basics"}){language}
Which language is Introduction to Economics taught in?;courses(where:{name:"Introduction to Economics"}){language}
Which language is Mathematics taught in?;courses(where:{name:"Mathematics"}){language}
Which language is Chemistry taught in?;courses(where:{name:"Chemistry"}){language}
Which language is Physics taught in?;courses(where:{name:"Physics"}){language}
Which language is Software Project Management taught in?;courses(where:{name:"Software Project Management"}){language}
Which language is Software Testing taught in?;courses(where:{name:"Software Testing"}){language}
When is the lecture of Mathematics?;lessons(where:{name:"Mathematics", type:"lecture"}){day, start, end}
When is the practice of Mathematics?;lessons(where:{name:"Mathematics", type:"practice"}){day, start, end}
When is the lecture of Introduction to Economics?;lessons(where:{name:"Introduction to Economics", type:"lecture"}){day, start, end}
When is the practice of Introduction to Economics?;lessons(where:{name:"Introduction to Economics", type:"practice"}){day, start, end}
When is the lecture of Management Basics?;lessons(where:{name:"Management Basics", type:"lecture"}){day, start, end}
When is the lecture of Marketing?;lessons(where:{name:"Marketing", type:"lecture"}){day, start, end}
When is the lecture of Accounting?;lessons(where:{name:"Accounting", type:"lecture"}){day, start, end}
When is the practice of Accounting?;lessons(where:{name:"Accounting", type:"practice"}){day, start, end}
When is the lecture of Finance?;lessons(where:{name:"Finance", type:"lecture"}){day, start, end}
When is the practice of Finance?;lessons(where:{name:"Finance", type:"practice"}){day, start, end}
When is the lecture of Sociology?;lessons(where:{name:"Sociology", type:"lecture"}){day, start, end}
When is the lecture of Fluid Mechanics?;lessons(where:{name:"Fluid Mechanics", type:"lecture"}){day, start, end}
When is the practice of Fluid Mechanics?;lessons(where:{name:"Fluid Mechanics", type:"practice"}){day, start, end}
When is the lecture of Thermodynamics?;lessons(where:{name:"Thermodynamics", type:"lecture"}){day, start, end}
When is the practice of Thermodynamics?;lessons(where:{name:"Thermodynamics", type:"practice"}){day, start, end}
When is the lecture of Mechanics?;lessons(where:{name:"Mechanics", type:"lecture"}){day, start, end}
When is the lecture of Materials Science?;lessons(where:{name:"Materials Science", type:"lecture"}){day, start, end}
When is the laboratory of Materials Science?;lessons(where:{name:"Materials Science", type:"laboratory"}){day, start, end}
When is the lecture of Electrical Engineering?;lessons(where:{name:"Electrical Engineering", type:"lecture"}){day, start, end}
When is the practice of Electrical Engineering?;lessons(where:{name:"Electrical Engineering", type:"practice"}){day, start, end}
When is the lecture of Electronics?;lessons(where:{name:"Electronics", type:"lecture"}){day, start, end}
When is the lecture of Electrical Power Engineering?;lessons(where:{name:"Electrical Power Engineering", type:"lecture"}){day, start, end}
When is the practice of Electrical Power Engineering?;lessons(where:{name:"Electrical Power Engineering", type:"practice"}){day, start, end}
When is the lecture of Automation and Control Engineering?;lessons(where:{name:"Automation and Control Engineering", type:"lecture"}){day, start, end}
When is the lecture of Mechatronics?;lessons(where:{name:"Mechatronics", type:"lecture"}){day, start, end}
When is the practice of Mechatronics?;lessons(where:{name:"Mechatronics", type:"practice"}){day, start, end}
When is the lecture of Networks and Services?;lessons(where:{name:"Networks and Services", type:"lecture"}){day, start, end}
When is the laboratory of Networks and Services?;lessons(where:{name:"Networks and Services", type:"laboratory"}){day, start, end}
When is the lecture of Computing Theory?;lessons(where:{name:"Computing Theory", type:"lecture"}){day, start, end}
How often is the lecture of Mathematics?;lessons(where:{name:"Mathematics", type:"lecture"}){recurring}
How often is the practice of Mathematics?;lessons(where:{name:"Mathematics", type:"practice"}){recurring}
How often is the lecture of Introduction to Economics?;lessons(where:{name:"Introduction to Economics", type:"lecture"}){recurring}
How often is the practice of Introduction to Economics?;lessons(where:{name:"Introduction to Economics", type:"practice"}){recurring}
How often is the lecture of Management Basics?;lessons(where:{name:"Management Basics", type:"lecture"}){recurring}
How often is the lecture of Marketing?;lessons(where:{name:"Marketing", type:"lecture"}){recurring}
How often is the laboratory of Networks and Services?;lessons(where:{name:"Networks and Services", type:"laboratory"}){recurring}
When does the lecture of Mathematics start?;lessons(where:{name:"Mathematics", type:"lecture"}){start}
When does the practice of Mathematics start?;lessons(where:{name:"Mathematics", type:"practice"}){start}
When does the lecture of Introduction to Economics start?;lessons(where:{name:"Introduction to Economics", type:"lecture"}){start}
When does the practice of Introduction to Economics start?;lessons(where:{name:"Introduction to Economics", type:"practice"}){start}
When does the lecture of Management Basics start?;lessons(where:{name:"Management Basics", type:"lecture"}){start}
When does the lecture of Marketing start?;lessons(where:{name:"Marketing", type:"lecture"}){start}
When does the laboratory of Networks and Services start?;lessons(where:{name:"Networks and Services", type:"laboratory"}){start}
When does the lecture of Mathematics end?;lessons(where:{name:"Mathematics", type:"lecture"}){end}
When does the practice of Mathematics end?;lessons(where:{name:"Mathematics", type:"practice"}){end}
When does the lecture of Introduction to Economics end?;lessons(where:{name:"Introduction to Economics", type:"lecture"}){end}
When does the practice of Introduction to Economics end?;lessons(where:{name:"Introduction to Economics", type:"practice"}){end}
When does the lecture of Management Basics end?;lessons(where:{name:"Management Basics", type:"lecture"}){end}
When does the lecture of Marketing recurr?;lessons(where:{name:"Marketing", type:"lecture"}){recurring}
When does the laboratory of Networks and Services recurr?;lessons(where:{name:"Networks and Services", type:"laboratory"}){recurring}
When does the lecture of Mathematics recurr?;lessons(where:{name:"Mathematics", type:"lecture"}){recurring}
When does the practice of Mathematics recurr?;lessons(where:{name:"Mathematics", type:"practice"}){recurring}
When does the lecture of Introduction to Economics recurr?;lessons(where:{name:"Introduction to Economics", type:"lecture"}){recurring}
When does the practice of Introduction to Economics recurr?;lessons(where:{name:"Introduction to Economics", type:"practice"}){recurring}
When does the lecture of Management Basics recurr?;lessons(where:{name:"Management Basics", type:"lecture"}){recurring}
Where is the lecture of Software Engineering?;lessons(where:{name:"Software Engineering", type:"lecture"}){isIn{name}}
Where is the practice of Software Engineering?;lessons(where:{name:"Software Engineering", type:"practice"}){isIn{name}}
Where is the laboratory of Software Engineering?;lessons(where:{name:"Software Engineering", type:"laboratory"}){isIn{name}}
Where is the lecture of Software Testing?;lessons(where:{name:"Software Testing", type:"lecture"}){isIn{name}}
Where is the practice of Software Testing?;lessons(where:{name:"Software Testing", type:"practice"}){isIn{name}}
Where is the lecture of Software Project Management?;lessons(where:{name:"Software Project Management", type:"lecture"}){isIn{name}}
Where is the practice of Software Project Management?;lessons(where:{name:"Software Project Management", type:"practice"}){isIn{name}}
Where will the lecture of Physics be?;lessons(where:{name:"Physics", type:"lecture"}){isIn{name}}
Where will the practice of Physics be?;lessons(where:{name:"Physics", type:"practice"}){isIn{name}}
Where will the lecture of Chemistry be?;lessons(where:{name:"Chemistry", type:"lecture"}){isIn{name}}
Where will the practice of Chemistry be?;lessons(where:{name:"Chemistry", type:"practice"}){isIn{name}}
Where will the lecture of Mathematics be?;lessons(where:{name:"Mathematics", type:"lecture"}){isIn{name}}
Where will the practice of Mathematics be?;lessons(where:{name:"Mathematics", type:"practice"}){isIn{name}}
Where will the lecture of Introduction to Economics be?;lessons(where:{name:"Introduction to Economics", type:"lecture"}){isIn{name}}
Where will the practice of Introduction to Economics be?;lessons(where:{name:"Introduction to Economics", type:"practice"}){isIn{name}}
Where will the lecture of Management Basics be?;lessons(where:{name:"Management Basics", type:"lecture"}){isIn{name}}
Where will the lecture of Marketing be?;lessons(where:{name:"Marketing", type:"lecture"}){isIn{name}}
Where will the lecture of Accounting be?;lessons(where:{name:"Accounting", type:"lecture"}){isIn{name}}
Where will the practice of Accounting be?;lessons(where:{name:"Accounting", type:"practice"}){isIn{name}}
What room is the lecture of Finance in?;lessons(where:{name:"Finance", type:"lecture"}){isIn{name}}
What room is the practice of Finance in?;lessons(where:{name:"Finance", type:"practice"}){isIn{name}}
What room is the lecture of Sociology in?;lessons(where:{name:"Sociology", type:"lecture"}){isIn{name}}
What room is the lecture of Fluid Mechanics in?;lessons(where:{name:"Fluid Mechanics", type:"lecture"}){isIn{name}}
What room is the practice of Fluid Mechanics in?;lessons(where:{name:"Fluid Mechanics", type:"practice"}){isIn{name}}
What room is the lecture of Thermodynamics in?;lessons(where:{name:"Thermodynamics", type:"lecture"}){isIn{name}}
What room is the practice of Thermodynamics in?;lessons(where:{name:"Thermodynamics", type:"practice"}){isIn{name}}
What room is the lecture of Mechanics in?;lessons(where:{name:"Mechanics", type:"lecture"}){isIn{name}}
What room is the lecture of Materials Science in?;lessons(where:{name:"Materials Science", type:"lecture"}){isIn{name}}
What room is the laboratory of Materials Science in?;lessons(where:{name:"Materials Science", type:"laboratory"}){isIn{name}}
What room is the lecture of Electrical Engineering in?;lessons(where:{name:"Electrical Engineering", type:"lecture"}){isIn{name}}
What room is the practice of Electrical Engineering in?;lessons(where:{name:"Electrical Engineering", type:"practice"}){isIn{name}}
What room is the lecture of Electronics in?;lessons(where:{name:"Electronics", type:"lecture"}){isIn{name}}
What room is the lecture of Electrical Power Engineering in?;lessons(where:{name:"Electrical Power Engineering", type:"lecture"}){isIn{name}}
What room is the practice of Electrical Power Engineering in?;lessons(where:{name:"Electrical Power Engineering", type:"practice"}){isIn{name}}
What room is the lecture of Automation and Control Engineering in?;lessons(where:{name:"Automation and Control Engineering", type:"lecture"}){isIn{name}}
What room is the lecture of Mechatronics in?;lessons(where:{name:"Mechatronics", type:"lecture"}){isIn{name}}
What room is the practice of Mechatronics in?;lessons(where:{name:"Mechatronics", type:"practice"}){isIn{name}}
What room is the lecture of Networks and Services in?;lessons(where:{name:"Networks and Services", type:"lecture"}){isIn{name}}
Where will the exam of Introduction to Programming be?;courses(where:{name:"Introduction to Programming"}){hasExam{isIn{name}}}
Where will the exam of Introduction to C++ be?;courses(where:{name:"Introduction to C++"}){hasExam{isIn{name}}}
Where will the exam of Software Engineering be?;courses(where:{name:"Software Engineering"}){hasExam{isIn{name}}}
Where will the exam of Software Project Management be?;courses(where:{name:"Software Project Management"}){hasExam{isIn{name}}}
Where will the exam of Management Basics be?;courses(where:{name:"Management Basics"}){hasExam{isIn{name}}}
Where will the exam of Marketing be?;courses(where:{name:"Marketing"}){hasExam{isIn{name}}}
Where will the exam of Materials Science be?;courses(where:{name:"Materials Science"}){hasExam{isIn{name}}}
Where will the exam of Automation and Control Engineering be?;courses(where:{name:"Automation and Control Engineering"}){hasExam{isIn{name}}}
Where will the exam of Mechatronics be?;courses(where:{name:"Mechatronics"}){hasExam{isIn{name}}}
Where will the exam of Networks and Services be?;courses(where:{name:"Networks and Services"}){hasExam{isIn{name}}}
Where will the exam of Computing Theory be?;courses(where:{name:"Computing Theory"}){hasExam{isIn{name}}}
Where will the exam of Physics be?;courses(where:{name:"Physics"}){hasExam{isIn{name}}}
Where will the exam of Chemistry be?;courses(where:{name:"Chemistry"}){hasExam{isIn{name}}}
Where will the exam of Mathematics be?;courses(where:{name:"Mathematics"}){hasExam{isIn{name}}}
In which room will the exam of Electrical Engineering be?;courses(where:{name:"Electrical Engineering"}){hasExam{isIn{name}}}
In which room will the exam of Electronics be?;courses(where:{name:"Electronics"}){hasExam{isIn{name}}}
In which room will the exam of Electrical Power Engineering be?;courses(where:{name:"Electrical Power Engineering"}){hasExam{isIn{name}}}
In which room will the exam of Accounting be?;courses(where:{name:"Accounting"}){hasExam{isIn{name}}}
In which room will the exam of Finance be?;courses(where:{name:"Finance"}){hasExam{isIn{name}}}
In which room will the exam of Sociology be?;courses(where:{name:"Sociology"}){hasExam{isIn{name}}}
In which room will the exam of Fluid Mechanics be?;courses(where:{name:"Fluid Mechanics"}){hasExam{isIn{name}}}
In which room will the exam of Thermodynamics be?;courses(where:{name:"Thermodynamics"}){hasExam{isIn{name}}}
In which room will the exam of Mechanics be?;courses(where:{name:"Mechanics"}){hasExam{isIn{name}}}
In which room will the exam of Introduction to Programming be?;courses(where:{name:"Introduction to Programming"}){hasExam{isIn{name}}}
In which room will the exam of Introduction to C++ be?;courses(where:{name:"Introduction to C++"}){hasExam{isIn{name}}}
In which room will the exam of Software Engineering be?;courses(where:{name:"Software Engineering"}){hasExam{isIn{name}}}
In which room will the exam of Software Project Management be?;courses(where:{name:"Software Project Management"}){hasExam{isIn{name}}}
In which room will the exam of Management Basics be?;courses(where:{name:"Management Basics"}){hasExam{isIn{name}}}
When will the exam of Introduction to Programming be?;courses(where:{name:"Introduction to Programming"}){hasExam{date}}
When will the exam of Introduction to C++ be?;courses(where:{name:"Introduction to C++"}){hasExam{date}}
When will the exam of Software Engineering be?;courses(where:{name:"Software Engineering"}){hasExam{date}}
When will the exam of Software Project Management be?;courses(where:{name:"Software Project Management"}){hasExam{date}}
When will the exam of Management Basics be?;courses(where:{name:"Management Basics"}){hasExam{date}}
When will the exam of Marketing be?;courses(where:{name:"Marketing"}){hasExam{date}}
When will the exam of Materials Science be?;courses(where:{name:"Materials Science"}){hasExam{date}}
When will the exam of Automation and Control Engineering be?;courses(where:{name:"Automation and Control Engineering"}){hasExam{date}}
When will the exam of Mechatronics be?;courses(where:{name:"Mechatronics"}){hasExam{date}}
When will the exam of Networks and Services be?;courses(where:{name:"Networks and Services"}){hasExam{date}}
When will the exam of Computing Theory be?;courses(where:{name:"Computing Theory"}){hasExam{date}}
When will the exam of Physics be?;courses(where:{name:"Physics"}){hasExam{date}}
When will the exam of Chemistry be?;courses(where:{name:"Chemistry"}){hasExam{date}}
When will the exam of Mathematics be?;courses(where:{name:"Mathematics"}){hasExam{date}}
When will the exam of Electrical Engineering be?;courses(where:{name:"Electrical Engineering"}){hasExam{date}}
When will the exam of Electronics be?;courses(where:{name:"Electronics"}){hasExam{date}}
When will the exam of Electrical Power Engineering be?;courses(where:{name:"Electrical Power Engineering"}){hasExam{date}}
When will the exam of Accounting be?;courses(where:{name:"Accounting"}){hasExam{date}}
When will the exam of Finance be?;courses(where:{name:"Finance"}){hasExam{date}}
When will the exam of Sociology be?;courses(where:{name:"Sociology"}){hasExam{date}}
When will the exam of Fluid Mechanics be?;courses(where:{name:"Fluid Mechanics"}){hasExam{date}}
When will the exam of Thermodynamics be?;courses(where:{name:"Thermodynamics"}){hasExam{date}}
What courses are there in the Computer Engineering degree?;degrees(where:{name:"Computer Engineering"}){hasCourse{name}}
What courses are there in the Electrical Engineering degree?;degrees(where:{name:"Electrical Engineering"}){hasCourse{name}}
What courses are there in the Mechanical Engineering degree?;degrees(where:{name:"Mechanical Engineering"}){hasCourse{name}}
What courses are there in the Economics and Management degree?;degrees(where:{name:"Economics and Management"}){hasCourse{name}}
What courses are there in the Mathematics degree?;degrees(where:{name:"Mathematics"}){hasCourse{name}}
What courses are there in the Physics degree?;degrees(where:{name:"Physics"}){hasCourse{name}}
What courses are there in the Chemistry degree?;degrees(where:{name:"Chemistry"}){hasCourse{name}}
What courses are there in the Biotechnology degree?;degrees(where:{name:"Biotechnology"}){hasCourse{name}}